Cause of death,Male Mortality Count,Female Mortality Count
A00-B99 Infectious and parasitic diseases,176,190
A04 Other bacterial intestinal infections,13,20
A09 Diarrhoea and gastroenteritis of presumed infectious origin,4,14
"A16 Respiratory tuberculosis, not confirmed bacteriologically or histologically",8,4
A39 Meningococcal infection,1,2
A40 Streptococcal septicaemia,5,6
A41 Other septicaemia,95,105
"A48 Other bacterial diseases, not elsewhere classified",1,1
A49 Bacterial infection of unspecified site,3,1
A81 Atypical virus infections of central nervous system,3,5
B02 Zoster [herpes zoster],2,2
B18 Chronic viral hepatitis,16,5
B20 Human immunodeficiency virus [HIV] disease resulting in infectious and parasitic diseases,3,1
B24 Unspecified human immunodeficiency virus [HIV] disease,1,1
B37 Candidiasis,1,1
B44 Aspergillosis,1,3
B59 Pneumocystosis,2,1
B94 Sequelae of other and unspecified infectious and parasitic diseases,5,4
B99 Other and unspecified infectious diseases,1,1
C00-D48 Neoplasms,4833,4239
C00 Malignant neoplasm of lip,3,1
C01 Malignant neoplasm of base of tongue,3,2
C02 Malignant neoplasm of other and unspecified parts of tongue,21,10
C03 Malignant neoplasm of gum,2,1
C04 Malignant neoplasm of floor of mouth,6,1
C05 Malignant neoplasm of palate,3,2
C06 Malignant neoplasm of other and unspecified parts of mouth,14,9
C07 Malignant neoplasm of parotid gland,16,5
C08 Malignant neoplasm of other and unspecified major salivary glands,1,3
C09 Malignant neoplasm of tonsil,11,2
C10 Malignant neoplasm of oropharynx,16,6
C11 Malignant neoplasm of nasopharynx,14,1
C13 Malignant neoplasm of hypopharynx,6,2
"C14 Malignant neoplasm of other and ill-defined sites in the lip, oral cavity and pharynx",13,1
C15 Malignant neoplasm of oesophagus,274,132
C16 Malignant neoplasm of stomach,193,135
C17 Malignant neoplasm of small intestine,13,17
C18 Malignant neoplasm of colon,277,207
C19 Malignant neoplasm of rectosigmoid junction,223,121
C20 Malignant neoplasm of rectum,110,65
C21 Malignant neoplasm of anus and anal canal,5,5
C22 Malignant neoplasm of liver and intrahepatic bile ducts,192,103
C23 Malignant neoplasm of gallbladder,12,31
C24 Malignant neoplasm of other and unspecified parts of biliary tract,6,12
C25 Malignant neoplasm of pancreas,297,250
C26 Malignant neoplasm of other and ill-defined digestive organs,55,56
C31 Malignant neoplasm of accessory sinuses,5,1
C32 Malignant neoplasm of larynx,48,9
C34 Malignant neoplasm of bronchus and lung,1042,785
C37 Malignant neoplasm of thymus,3,5
C40 Malignant neoplasm of bone and articular cartilage of limbs,4,2
C41 Malignant neoplasm of bone and articular cartilage of other and unspecified sites,13,6
C43 Malignant melanoma of skin,79,57
C44 Other malignant neoplasms of skin,54,33
C45 Mesothelioma,28,2
C48 Malignant neoplasm of retroperitoneum and peritoneum,3,13
C49 Malignant neoplasm of other connective and soft tissue,27,18
C50 Malignant neoplasm of breast,2,678
"C64 Malignant neoplasm of kidney, except renal pelvis",142,85
C65 Malignant neoplasm of renal pelvis,2,3
C66 Malignant neoplasm of ureter,8,1
C67 Malignant neoplasm of bladder,170,71
C69 Malignant neoplasm of eye and adnexa,4,5
C71 Malignant neoplasm of brain,183,139
C73 Malignant neoplasm of thyroid gland,13,19
C74 Malignant neoplasm of adrenal gland,9,5
C76 Malignant neoplasm of other and ill-defined sites,12,16
C80 Malignant neoplasm without specification of site,138,144
C81 Hodgkin's disease,14,11
C82 Follicular [nodular] non-Hodgkin's lymphoma,2,6
C83 Diffuse non-Hodgkin's lymphoma,56,28
C84 Peripheral and cutaneous T-cell lymphomas,18,4
C85 Other and unspecified types of non-Hodgkin's lymphoma,82,89
C90 Multiple myeloma and malignant plasma cell neoplasms,92,82
C91 Lymphoid leukaemia,56,35
C92 Myeloid leukaemia,71,60
C95 Leukaemia of unspecified cell type,13,10
D13 Benign neoplasm of other and ill-defined parts of digestive system,1,4
D14 Benign neoplasm of middle ear and respiratory system,1,2
D32 Benign neoplasm of meninges,4,12
D33 Benign neoplasm of brain and other parts of central nervous system,11,8
D35 Benign neoplasm of other and unspecified endocrine glands,1,1
D37 Neoplasm of uncertain or unknown behaviour of oral cavity and digestive organs,2,3
D38 Neoplasm of uncertain or unknown behaviour of middle ear and respiratory and intrathoracic organs,1,2
D43 Neoplasm of uncertain or unknown behaviour of brain and central nervous system,2,3
D46 Myelodysplastic syndromes,43,30
"D47 Other neoplasms of uncertain or unknown behaviour of lymphoid, haematopoietic and related tissue",19,21
