Cause of Death,Year 2007,Year 2008,Year 2009,Year 2010,Year 2011,Year 2012,Year 2013,Year 2014,Year 2015
A02 Other salmonella infections,1,,2,1,,,,,
A04 Other bacterial intestinal infections,37,33,31,19,24,18,17,31,33
A05 Other bacterial foodborne intoxications,1,,,,,,,,
A08 Viral and other specified intestinal infections,4,4,,1,4,4,4,5,1
A09 Diarrhoea and gastroenteritis of presumed infectious origin,6,,3,8,2,7,23,17,18
"A15 Respiratory tuberculosis, bacteriologically and histologically confirmed",,1,,,2,,,,1
"A16 Respiratory tuberculosis, not confirmed bacteriologically or histologically",26,13,21,22,15,20,10,14,12
A17 Tuberculosis of nervous system,1,,1,1,2,,2,,
A18 Tuberculosis of other organs,3,1,,3,1,1,1,1,2
A19 Miliary tuberculosis,2,3,1,2,,,4,,1
A27 Leptospirosis,,1,,,,,,1,
"A28 Other zoonotic bacterial diseases, not elsewhere classified",,,,,,,1,,
A31 Infection due to other mycobacteria,1,1,,1,1,,,1,1
A32 Listeriosis,1,1,,,,,,,
A37 Whooping cough,1,1,,,,1,,,
A39 Meningococcal infection,6,9,8,3,2,1,3,2,3
A40 Streptococcal septicaemia,1,2,3,3,5,6,1,4,11
A41 Other septicaemia,84,65,75,97,93,76,90,137,200
A42 Actinomycosis,,,,,,,,1,
"A48 Other bacterial diseases, not elsewhere classified",1,1,3,,,,,1,2
A49 Bacterial infection of unspecified site,4,6,7,6,6,10,3,12,4
A52 Late syphilis,1,,,,,1,,,
A69 Other spirochaetal infections,,,,,,,1,1,
A80 Acute poliomyelitis,,,,,,,1,,
A81 Atypical virus infections of central nervous system,3,5,5,8,7,8,6,4,8
A86 Unspecified viral encephalitis,,2,,3,1,2,1,1,2
A87 Viral meningitis,,1,,,1,2,,,
B00 Herpesviral [herpes simplex] infections,1,,3,6,3,3,4,3,1
B01 Varicella [chickenpox],1,,1,2,,2,1,1,3
B02 Zoster [herpes zoster],3,3,5,2,4,6,4,1,4
B05 Measles,,,1,,,,,,
B06 Rubella [German measles],,,,,,,1,,
"B08 Other viral infections characterized by skin and mucous membrane lesions, not elsewhere classified",,,,1,,,,,
B15 Acute hepatitis A,,1,,,,,,,1
B16 Acute hepatitis B,1,4,4,2,,3,4,2,1
B17 Other acute viral hepatitis,2,4,7,9,4,2,1,1,
B18 Chronic viral hepatitis,5,7,9,23,16,15,21,21,21
B19 Unspecified viral hepatitis,,2,1,,,3,1,,1
B20 Human immunodeficiency virus [HIV] disease resulting in infectious and parasitic diseases,10,5,5,5,8,4,7,3,4
B21 Human immunodeficiency virus [HIV] disease resulting in malignant neoplasms,,3,5,2,1,2,,1,
B22 Human immunodeficiency virus [HIV] disease resulting in other specified diseases,3,2,1,3,,4,1,3,1
B23 Human immunodeficiency virus [HIV] disease resulting in other conditions,1,2,,2,1,1,1,1,1
B24 Unspecified human immunodeficiency virus [HIV] disease,1,2,2,1,4,1,1,,2
B25 Cytomegaloviral disease,,2,1,,,,2,1,
B26 Mumps,,,,,1,,,,
B27 Infectious mononucleosis,1,,,,,,,,
"B33 Other viral diseases, not elsewhere classified",1,,2,1,1,2,,,
B34 Viral infection of unspecified site,1,2,,1,2,2,4,1,1
B37 Candidiasis,,2,1,,2,2,,,2
B44 Aspergillosis,1,4,5,,6,,6,2,4
B46 Zygomycosis,,,,,,,,1,
B47 Mycetoma,1,,,,,,,,
B49 Unspecified mycosis,,,1,2,,,,1,
B50 Plasmodium falciparum malaria,,,1,1,,,,1,
B54 Unspecified malaria,,,1,,,,,,
B58 Toxoplasmosis,,,1,,,1,2,,2
